label,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_overall_mean,mfcc_overall_std,mfcc_overall_min,mfcc_overall_max
D,-284.6996371444862,-21.065418496421067,-39.42250837316557,-0.06206354971046053,-2.185789671937038,8.300996354832582,0.7168413055284605,-1.6108225150262416,-7.970074522483663,-6.522541604484918,-4.944911561220075,-1.2826382604210875,0.7153230392492851,-27.694864999980457,77.6268329149329,-393.8911582674549,15.94615295288935
D,-402.3414401631661,-54.08420280476893,-62.63815268491596,5.907040126704448,6.831827194825214,-30.367291023144976,-16.677772720935963,-4.92034851924045,-2.8143182474392816,-10.958357596867518,-15.210840201432934,-9.027002440101823,-7.050228058251558,-46.41162208759505,105.3924403546053,-491.4506391942833,27.94524871360474
D,-241.55498640639811,-4.768572020610755,-23.1799115818975,1.4923054234062447,-5.565519894404054,2.9257905102006214,-2.416480089775725,-1.6440188347712588,-2.776150445052137,-1.0860537939102444,1.4437869355083883,1.2370929141577691,0.8793781134820073,-21.154872243851138,65.95169521178966,-329.9277550317905,12.600301378770952
D,-328.06764706133396,-42.39707786235007,-53.30489727267081,-6.2041845014726,-3.5296599806492566,-26.183020019052158,-17.71723602246735,-17.074485411510533,-8.968338178434541,-9.378996989122163,-11.994940045006599,-8.427635529802831,-9.705892697941525,-41.76569319783187,84.6287227034308,-436.1806950890913,14.438692589264992
D,-194.42158173123988,0.059083188701640685,-16.362170165463912,-6.743039179099558,-14.112589973801972,-2.956632690630379,-6.23860018188993,1.5248288742247098,-0.6051850913441996,2.5610733601357194,2.2262893545029714,2.9437987375272527,2.2799831496944147,-17.68036479605255,52.73707703631663,-286.9942641191809,7.372726601492188
D,-243.5805469191117,-5.411322915022816,-27.32565382414808,1.5984812041132774,-6.669500961480471,1.8738575704893725,-3.9660519191478585,-3.7533233998731026,-4.478044527761047,-1.2001471457491548,0.42863505630763304,2.945624126179539,-0.2729835766839036,-22.293152094760643,66.44547228448818,-335.7624407994545,10.982366688624644
D,-261.84959234875026,-10.038420416888492,-33.67911785432573,-5.627356168411298,-13.835529044509363,-1.5755197602167144,-2.039347425898305,4.040857519177566,1.1275803975754344,3.2175952188127517,-0.9168091524788882,-0.8731484898301385,-3.2181390337306928,-25.02053435072878,71.61092092725023,-366.3560955654241,9.018923831387132
D,-257.3365274463225,5.59457711734197,-23.81245716326869,-12.75842531547227,-17.657044237818617,-5.416063999593087,-6.835199042695985,0.016530654602405034,-0.1984630470616957,2.6755212495577134,2.6516572771907505,1.9555632901559896,2.975992299286145,-23.703410643392143,70.42188284077861,-357.3995668318924,16.611167026137476
D,-401.21212018422494,-49.953683011958184,-49.2301033008696,10.60337151890125,-0.4790337800849951,-35.10259736573693,-15.341038498361794,4.267728833319595,-16.78532992820515,-17.450364670607847,-9.632028027355453,-3.5887496910949044,-7.979206003432598,-45.52947339305474,104.7602453470159,-473.1155491038353,27.37552623639946
D,-334.9227111914774,-64.66929865610815,-29.22648909386066,9.09590086089974,-36.90806648001143,-10.72595550620061,-7.91202098368227,-17.66970084942964,-10.913952332372501,-2.7103633185258595,-13.213573679266737,-12.008831975528297,-1.8912820080116526,-41.05202655489041,87.3141802951252,-417.64068790065306,28.556181211014476
D,-116.79325956726827,0.15514643602599987,-3.9239165525295623,-6.138336972679463,-6.892826842426588,-5.585680556273726,-5.675863287448669,-4.0838073412922995,-2.54762893902154,-1.3072984185751164,0.509707981468001,0.5378473032202028,0.803085242212078,-11.610987039583764,31.417748685505003,-162.6250744956115,9.601329154671792
D,-255.18581046126485,-6.528188724688708,-22.918039741918758,1.727639340669846,-6.005742482141812,5.009852716070601,-3.721368121416748,-5.143481752697513,-3.6351895493250983,0.15311606928808968,3.2900640209571574,5.980592830120559,0.1947222100429538,-22.060141049715718,69.81988699017167,-349.37228980369304,13.518250432839228
D,-189.02875318521268,0.6799898592986534,-22.427883811605177,-3.726791940765547,-12.937604217207449,-0.8163232962165685,-1.9587059446117192,2.8092208732174178,2.256488027090451,2.321356243804874,1.8545357392220354,1.526551885022544,0.8373657144009967,-16.816196465658628,51.51842306971569,-269.7015150792072,11.312485031034573
D,-284.6996371444862,-21.065418496421067,-39.42250837316557,-0.06206354971046053,-2.185789671937038,8.300996354832582,0.7168413055284605,-1.6108225150262416,-7.970074522483663,-6.522541604484918,-4.944911561220075,-1.2826382604210875,0.7153230392492851,-27.694864999980457,77.6268329149329,-393.8911582674549,15.94615295288935
D,-184.43968195138223,-5.051231985835918,-16.5248312443254,3.9570500676352327,-7.081250672000436,-2.8321842205976058,0.07405347427272177,-1.008901032595585,1.6224083244468432,0.787118713479217,1.8413737689303984,1.7563977716744514,0.402902471670638,-15.884367424202129,50.470755350305,-283.1406405739002,10.767813640105459
D,-194.52041922030412,1.7033074168716196,-19.446918986461466,-4.186918540193309,-15.980726858483903,-1.8873064914258415,-7.076617229805067,-0.49998963652739775,-0.9178745349510332,1.5656480421024914,2.113656367030426,2.7468489873502695,2.6295981973613114,-17.98136249903354,52.979577994171464,-284.4618976980458,11.65299254679996
D,-334.9227111914774,-64.66929865610815,-29.22648909386066,9.09590086089974,-36.90806648001143,-10.72595550620061,-7.91202098368227,-17.66970084942964,-10.913952332372501,-2.7103633185258595,-13.213573679266737,-12.008831975528297,-1.8912820080116526,-41.05202655489041,87.3141802951252,-417.64068790065306,28.556181211014476
D,-271.3869327627362,-15.220629409940623,-42.7598236960537,-5.73913722672329,-11.265114838856785,6.284577514488988,-2.1372056871986205,3.4323478679233093,-2.984268530798293,-2.1212559510947333,-5.858374414212514,-3.4093994246630435,-2.4419719789250154,-27.354399118368505,73.90427621609663,-375.8601991568132,11.226500723820333
D,-249.26625891540377,-7.881472641570891,-24.984540708580916,5.260273926025262,-6.578021184586235,3.398679669067015,-4.1652021691465,-5.49276402988268,-3.6795795993810834,-0.9668658269708454,1.7267548501140655,3.5938923314194207,0.258437438060348,-22.213589758525906,68.04869907688946,-341.7612269808852,15.846758696822226
D,-268.4559954837059,-0.7114180724382426,-36.076067172555035,-4.459193493947377,-15.877954300821894,0.07391824753545764,-5.3338074929138255,6.559784633081635,0.7993833954320866,5.18369082193234,1.3408762275228874,1.0821155196665848,-1.1511866804742856,-24.386604142437356,73.88538068990226,-374.78431784643675,12.23154401930206
D,-328.06764706133396,-42.39707786235007,-53.30489727267081,-6.2041845014726,-3.5296599806492566,-26.183020019052158,-17.71723602246735,-17.074485411510533,-8.968338178434541,-9.378996989122163,-11.994940045006599,-8.427635529802831,-9.705892697941525,-41.76569319783187,84.6287227034308,-436.1806950890913,14.438692589264992
D,-210.49238531774742,-12.188983121553068,-33.53495389362738,9.29283608137965,3.711846824038531,5.12492177516801,-2.6847459714271165,-4.09824636372304,-2.7901942070426275,0.5396924492946926,3.2568542464456383,1.1914176690602227,-0.10627877420006407,-18.675247584917994,57.43507742986223,-317.2287865808844,21.37865233516728
D,-207.5709405285913,-6.623855341659661,-20.426248127483582,-2.0998338477403538,-9.993403395371773,8.854462544167395,1.0093281548029434,6.1141011874907765,1.6339383386443864,-1.654357268958967,-3.230613267629651,-3.7590262265224967,-1.6437581066934586,-18.41463122196506,56.45158847721309,-307.48222913663295,16.163134480281308
D,-402.3414401631661,-54.08420280476893,-62.63815268491596,5.907040126704448,6.831827194825214,-30.367291023144976,-16.677772720935963,-4.92034851924045,-2.8143182474392816,-10.958357596867518,-15.210840201432934,-9.027002440101823,-7.050228058251558,-46.41162208759505,105.3924403546053,-491.4506391942833,27.94524871360474
D,-248.50520054801308,-6.037849847219531,-25.957861086296685,0.28746931218847566,-12.124898871462635,2.2398884024569865,-3.309426219231227,-2.766873126985997,-0.43212559367618064,0.26802196004979356,1.5518251357858703,4.881507181908146,4.8268456015649885,-21.929129053763933,68.04170188636256,-342.9439081446812,8.947095065805879
D,-382.7733311177913,-86.3200606122162,-40.53918542067259,31.423860408448682,-34.37925817929269,-22.490610496974618,0.10509015748029338,-4.433456929188477,-14.948689972126953,-15.94481736262543,0.6484043617387619,-4.952499173829816,-19.028408904469252,-45.66407409550151,101.47212773906008,-484.07375204234654,49.461896183559304
D,-187.64754426052374,-14.437599670161203,-24.357903933782534,4.009956202591121,3.522226459896488,4.293630675784386,-0.7046323334798222,-1.5623649538887536,-3.970046362620467,1.8580428635011716,1.1006513723569404,2.9571135129326773,-0.8829122416147398,-16.60164482069296,51.039421368736896,-280.88328515228653,11.310508510143677
D,-334.9227111914774,-64.66929865610815,-29.22648909386066,9.09590086089974,-36.90806648001143,-10.72595550620061,-7.91202098368227,-17.66970084942964,-10.913952332372501,-2.7103633185258595,-13.213573679266737,-12.008831975528297,-1.8912820080116526,-41.05202655489041,87.3141802951252,-417.64068790065306,28.556181211014476
D,-402.3414401631661,-54.08420280476893,-62.63815268491596,5.907040126704448,6.831827194825214,-30.367291023144976,-16.677772720935963,-4.92034851924045,-2.8143182474392816,-10.958357596867518,-15.210840201432934,-9.027002440101823,-7.050228058251558,-46.41162208759505,105.3924403546053,-491.4506391942833,27.94524871360474
D,-250.91464698612947,0.42092026619376016,-29.491011325563697,-3.866328281791838,-16.61093964911019,-0.7781141044444809,-5.67258765172588,1.0033653361942747,0.4660799327017683,2.332476229373481,1.68183358400542,1.3594290504568927,-0.4883548918378308,-23.119836807052145,68.79697347160327,-350.7662633575613,13.97763335271804
D,-159.1683364968115,3.197749921163324,-25.352996863077557,-5.974510341231625,-2.715871751867227,-3.4473712795139395,2.8002468459308925,2.220435839000998,2.66353833472557,2.206899393109914,1.5703440851281072,-0.1404048645253548,-1.3681067956078663,-14.116029536428947,43.313191132729386,-235.5452401812376,7.3188008527779465
D,-159.9781487825147,-3.692582222651496,-23.795857787008682,0.17435714647472117,-4.913884383812248,1.6091393960628826,1.127202865491753,3.6492495195202355,1.0719595821058372,1.912107521756691,0.3746742960428619,-0.17451224387289022,-0.5999354992868875,-14.095094660899372,43.71505432873984,-250.61007032031895,12.289911794821723
D,-374.03681086985205,-27.192197814939178,-66.17696380210563,-39.8165678709973,1.8072507400078897,9.447287877910183,-6.719610224716992,-26.36111723413135,-23.902184882784834,-9.83143678564001,-6.804193969650295,-3.1761124304797805,-1.8276220354537716,-44.199252254064085,97.87706591509847,-468.3988803461439,21.896049610896597
D,-402.3414401631661,-54.08420280476893,-62.63815268491596,5.907040126704448,6.831827194825214,-30.367291023144976,-16.677772720935963,-4.92034851924045,-2.8143182474392816,-10.958357596867518,-15.210840201432934,-9.027002440101823,-7.050228058251558,-46.41162208759505,105.3924403546053,-491.4506391942833,27.94524871360474
D,-382.7733311177913,-86.3200606122162,-40.53918542067259,31.423860408448682,-34.37925817929269,-22.490610496974618,0.10509015748029338,-4.433456929188477,-14.948689972126953,-15.94481736262543,0.6484043617387619,-4.952499173829816,-19.028408904469252,-45.66407409550151,101.47212773906008,-484.07375204234654,49.461896183559304
D,-211.6423730442031,-14.282800204289476,-25.164681880699426,13.743769651853837,0.7703996965652975,3.912925451287466,-5.914449716392293,-4.458168805103005,0.8782995826218747,1.700589343950281,2.6041329206700756,-1.6009268752163122,-2.479111875705473,-18.610184288820026,57.65008055246436,-324.7570511429491,26.087141543522684
D,-187.64754426052374,-14.437599670161203,-24.357903933782534,4.009956202591121,3.522226459896488,4.293630675784386,-0.7046323334798222,-1.5623649538887536,-3.970046362620467,1.8580428635011716,1.1006513723569404,2.9571135129326773,-0.8829122416147398,-16.60164482069296,51.039421368736896,-280.88328515228653,11.310508510143677
D,-186.9544489348649,-8.177649420715502,-23.350249606213307,1.6111616388630474,-12.121285870860133,0.6735495762309027,2.3788926618919564,-0.6107377875401692,5.497671082244954,-0.10441092567540533,2.986640520645001,-1.1306533841992212,0.5789274804953577,-16.82481484382288,50.779262758986604,-284.62442871485996,9.973132475355253
D,-243.57516019066412,-7.033917581042385,-26.278111530051838,-2.7398650842052583,-10.712144421653608,0.9328372804359606,-2.224168497301962,-3.0885773788481186,-1.6672993781199348,-0.10125218097920088,1.0046827411679304,4.349328280217652,5.356184703575557,-21.982881787497643,66.6306804067537,-337.31095051620986,8.441445519223187
D,-161.86032828582282,-4.175937911776374,-18.873248228164517,-10.431181109959587,-7.554673495214062,-3.0561561884094193,0.1094730943124628,1.2857031694017638,0.4761086725305438,2.374015370861351,0.18214965327691773,1.0875586878430512,1.1963247229203093,-15.326168603707723,43.82030142427611,-243.59585226565255,8.745689728679917
D,-374.03681086985205,-27.192197814939178,-66.17696380210563,-39.8165678709973,1.8072507400078897,9.447287877910183,-6.719610224716992,-26.36111723413135,-23.902184882784834,-9.83143678564001,-6.804193969650295,-3.1761124304797805,-1.8276220354537716,-44.199252254064085,97.87706591509847,-468.3988803461439,21.896049610896597
D,-211.6423730442031,-14.282800204289476,-25.164681880699426,13.743769651853837,0.7703996965652975,3.912925451287466,-5.914449716392293,-4.458168805103005,0.8782995826218747,1.700589343950281,2.6041329206700756,-1.6009268752163122,-2.479111875705473,-18.610184288820026,57.65008055246436,-324.7570511429491,26.087141543522684
D,-193.0464386931924,-9.600870127269692,-22.269453299927672,9.633533697893235,3.9887664608466937,-1.721121243656735,-2.147055212439064,-2.038515327924965,3.3315806507431023,1.256192191198973,0.012979683599187681,-0.44923396801260823,1.0570485038024462,-16.307122052641496,52.875287774681155,-287.52233970109273,21.621742861241493
D,-220.88422543078488,2.1118917410742615,-48.39156557435733,-4.376358215416201,-11.559020658260263,2.3397081710078274,1.4259354244659832,6.948379099996814,3.7588106368604954,3.9800446161034317,0.7368106893464286,1.215920860512236,-0.5317785887050687,-20.24811132524279,61.606655683328455,-308.533881206615,11.914742307109348
D,-334.9227111914774,-64.66929865610815,-29.22648909386066,9.09590086089974,-36.90806648001143,-10.72595550620061,-7.91202098368227,-17.66970084942964,-10.913952332372501,-2.7103633185258595,-13.213573679266737,-12.008831975528297,-1.8912820080116526,-41.05202655489041,87.3141802951252,-417.64068790065306,28.556181211014476
D,-243.44454560481992,-7.384342553697032,-28.52850477762071,0.19147104705547674,-5.7518880888765835,4.808926612506639,-1.545105252030209,-0.3957358256292582,-1.3405386682895302,0.4437345277446308,3.3136007939113314,4.112321109259654,2.746817099615247,-20.982599198528483,66.85210492860635,-334.6067815491318,12.78705964385209
D,-194.52041922030412,1.7033074168716196,-19.446918986461466,-4.186918540193309,-15.980726858483903,-1.8873064914258415,-7.076617229805067,-0.49998963652739775,-0.9178745349510332,1.5656480421024914,2.113656367030426,2.7468489873502695,2.6295981973613114,-17.98136249903354,52.979577994171464,-284.4618976980458,11.65299254679996
D,-211.6423730442031,-14.282800204289476,-25.164681880699426,13.743769651853837,0.7703996965652975,3.912925451287466,-5.914449716392293,-4.458168805103005,0.8782995826218747,1.700589343950281,2.6041329206700756,-1.6009268752163122,-2.479111875705473,-18.610184288820026,57.65008055246436,-324.7570511429491,26.087141543522684
